Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/20, 13:45:58,34.665825,135.214005,170.37,0,294,0,661.27,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:56:03,34.665642,135.21463,211.98,4860,109,0,60.67,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 13:57:29,34.665874,135.214569,220.52,1548,347,0,26.39,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:51:07,34.666058,135.21312,77.96,972,278,0,134.09,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 14:57:10,34.666092,135.213608,41.19,2520,85,0,44.79,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:04:35,34.66626,135.213089,51.97,9468,291,0,51.01,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:14:35,34.66626,135.213089,51.97,9468,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:16:42,34.666428,135.213165,14.75,576,20,0,19.93,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:26:03,34.666428,135.213165,14.75,576,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:28:16,34.665607,135.20607,685.94,46188,261,0,655.27,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ˆê’š–Ú
2016/10/20, 15:29:47,34.666622,135.213394,13.95,3276,80,0,679.26,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:32:44,34.666447,135.213196,15.44,3816,222,0,26.58,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:35:20,34.66674,135.213318,12.7,5040,18,0,34.44,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:41:09,34.66674,135.213318,12.7,5040,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:45:45,34.666466,135.212723,-39.98,3096,240,0,62.36,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:51:10,34.66581,135.20787,528.16,2772,260,0,449.79,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/20, 16:01:11,34.66581,135.20787,528.16,2772,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/20, 16:07:01,34.666843,135.213623,481.24,1872,77,0,538.54,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:08:32,34.667274,135.213593,487.73,3600,356,0,48,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:13:19,34.667274,135.213593,487.73,3600,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:16:17,34.666603,135.212646,-18.62,6624,229,0,114.31,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:21:38,34.666733,135.212433,-74.72,1656,306,0,24.26,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:44:40,34.666733,135.212433,-74.72,1656,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:45:51,34.666126,135.212952,59.14,5688,144,0,82.51,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:52:04,34.666126,135.212952,59.14,5688,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:55:53,34.666145,135.213089,112.73,2484,80,0,12.71,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:57:12,34.665943,135.213303,56.24,900,138,0,29.79,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:47:21,34.665943,135.213303,56.24,900,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:48:54,34.66671,135.211655,228.05,0,299,0,173.18,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 18:06:12,34.66671,135.211655,228.05,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 18:07:42,34.665173,135.214478,180.17,4644,123,0,309.62,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 18:08:56,34.665173,135.214478,180.17,4644,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 18:10:18,34.664555,135.215714,201.92,4572,121,0,132.29,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/20, 22:12:12,34.664555,135.215714,201.92,4572,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/20, 22:14:42,34.665009,135.212219,20.51,6588,278,0,323.6,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 22:17:27,34.664764,135.212311,135.03,4752,162,0,28.51,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 22:29:49,34.664764,135.212311,135.03,4752,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 22:35:09,34.695583,135.194351,111.14,1224,334,0,3800.1,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹Õƒm’¬ŒÜ’š–Ú
2016/10/20, 22:36:27,34.695744,135.194351,55.56,1296,0,0,17.9,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹Õƒm’¬ŒÜ’š–Ú
2016/10/20, 22:45:39,34.695744,135.194351,55.56,1296,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹Õƒm’¬ŒÜ’š–Ú
2016/10/20, 22:47:08,34.736973,135.319,-11.79,94608,68,0,12280.73,1,•ºŒÉŒ§,¼‹{Žs,‘å’J’¬
2016/10/20, 22:49:03,34.739342,135.359512,-20.4,129312,85,0,3711.19,1,•ºŒÉŒ§,¼‹{Žs,’Ã–å”Ñ“c’¬
2016/10/20, 22:51:57,34.733315,135.424606,-11.13,114948,96,0,5985.8,1,•ºŒÉŒ§,“òèŽs,’ª]ŒÜ’š–Ú
2016/10/20, 22:54:20,34.729996,135.442993,-15.05,94716,102,0,1720.32,1,•ºŒÉŒ§,“òèŽs,¼ìˆê’š–Ú
2016/10/20, 22:55:33,34.721107,135.461578,-24.35,107208,120,0,1965.15,1,‘åã•{,‘åãŽs¼—„ì‹æ,’|“‡ˆê’š–Ú
2016/10/20, 22:56:37,34.705711,135.474411,-30.83,3996,145,0,2075.25,1,‘åã•{,‘åãŽs•Ÿ“‡‹æ,ëF˜Z’š–Ú
2016/10/20, 22:58:02,34.699673,135.490845,20.72,54396,114,0,1645.52,1,‘åã•{,‘åãŽs–k‹æ,”~“cŽO’š–Ú
2016/10/20, 22:59:49,34.699673,135.490845,20.72,54396,0,0,0,1,‘åã•{,‘åãŽs–k‹æ,”~“cŽO’š–Ú
2016/10/20, 23:01:54,34.701588,135.495209,447.55,3564,61,0,452.22,1,‘åã•{,‘åãŽs–k‹æ,”~“cŽO’š–Ú
2016/10/20, 23:05:05,34.701588,135.495209,447.55,3564,0,0,0,1,‘åã•{,‘åãŽs–k‹æ,”~“cŽO’š–Ú
2016/10/20, 23:06:47,34.705452,135.512985,75.74,0,75,0,1680.82,1,‘åã•{,‘åãŽs–k‹æ,‹Ñ’¬
2016/10/20, 23:08:51,34.701683,135.529739,-46.91,74880,105,0,1587.86,1,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬Žl’š–Ú
2016/10/20, 23:27:02,34.701683,135.529739,-46.91,74880,0,0,0,1,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬Žl’š–Ú
2016/10/20, 23:28:13,34.699894,135.538254,8.2,69984,104,0,803.44,1,‘åã•{,‘åãŽsé“Œ‹æ,Š—¶ˆê’š–Ú
2016/10/20, 23:29:45,34.71991,135.551971,11.63,105444,29,0,2554.55,1,‘åã•{,‘åãŽsˆ®‹æ,VXŽO’š–Ú
2016/10/20, 23:31:04,34.736176,135.565964,16.32,78552,35,0,2215.1,1,‘åã•{,ŽçŒûŽs,÷’¬
2016/10/20, 23:32:27,34.738716,135.586838,-0.2,102996,81,0,1928.2,1,‘åã•{,–å^Žs,–ö’¬
2016/10/20, 23:33:42,34.74551,135.607162,-152.04,48636,67,0,2004.82,1,‘åã•{,–å^Žs,‹{–ì’¬
2016/10/20, 23:34:54,34.755634,135.617996,-4.2,73548,41,0,1499.01,1,‘åã•{,Q‰®ìŽs,–Ø“cŒ³‹{“ñ’š–Ú
2016/10/20, 23:36:05,34.768993,135.625198,-4.22,93096,23,0,1624.62,1,‘åã•{,Q‰®ìŽs,•½’r’¬
2016/10/20, 23:37:37,34.788383,135.631485,-35.55,93384,14,0,2231.22,1,‘åã•{,Q‰®ìŽs,—¢–k”V’¬
2016/10/20, 23:38:50,34.802979,135.634766,1.56,2304,10,0,1650.42,1,‘åã•{,–‡•ûŽs,‘–’J“ñ’š–Ú
2016/10/20, 23:39:58,34.814117,135.641327,20.65,66420,25,0,1375.74,1,‘åã•{,–‡•ûŽs,–‡•ûŒ³’¬
2016/10/20, 23:41:04,34.81609,135.64827,-3.61,1692,70,0,670.73,1,‘åã•{,–‡•ûŽs,‰ª–{’¬
2016/10/20, 23:42:21,34.815498,135.649582,49.02,7884,118,0,136.67,1,‘åã•{,–‡•ûŽs,‰ª“Œ’¬
2016/10/20, 23:43:34,34.815498,135.649582,49.02,7884,0,0,0,1,‘åã•{,–‡•ûŽs,‰ª“Œ’¬
2016/10/20, 23:44:41,34.816235,135.649857,74.88,5256,17,0,85.71,1,‘åã•{,–‡•ûŽs,‰ª“Œ’¬
2016/10/20, 23:45:54,34.816143,135.649231,189.79,1836,259,0,58.06,1,‘åã•{,–‡•ûŽs,‰ª“Œ’¬
2016/10/20, 23:47:12,34.816105,135.649246,79.48,576,162,0,4.44,1,‘åã•{,–‡•ûŽs,‰ª“Œ’¬
2016/10/20, 23:48:20,34.814831,135.649704,25.28,29088,163,0,147.7,1,‘åã•{,–‡•ûŽs,‰ª“Œ’¬
2016/10/20, 23:49:24,34.80986,135.651611,29.39,21132,162,0,579.52,1,‘åã•{,–‡•ûŽs,’©“ú‹u’¬
2016/10/20, 23:50:33,34.806953,135.65274,152.83,360,162,0,339.28,1,‘åã•{,–‡•ûŽs,“c‹{–{’¬
2016/10/20, 23:51:39,34.803612,135.655365,3.51,33156,147,0,442.1,1,‘åã•{,–‡•ûŽs,ŽR”Vã“Œ’¬
2016/10/20, 23:52:45,34.800171,135.656647,20.22,34200,162,0,400.13,1,‘åã•{,–‡•ûŽs,ŽR”Vã“ñ’š–Ú
2016/10/20, 23:53:50,34.796627,135.657944,31.9,28188,163,0,411.49,1,‘åã•{,–‡•ûŽs,‹{”V‰º’¬
2016/10/20, 23:54:56,34.794315,135.658707,58.31,4140,164,0,266.36,1,‘åã•{,–‡•ûŽs,‹{”V‰º’¬
2016/10/20, 23:56:03,34.794441,135.659042,28.9,3168,65,0,33.65,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/20, 23:57:12,34.794529,135.65976,41.83,4752,81,0,66.29,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/20, 23:58:16,34.794334,135.660583,50.52,3492,106,0,78.22,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/20, 23:59:20,34.793915,135.660889,39.25,4032,149,-4,54.33,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 00:00:25,34.793755,135.661682,71.6,3744,0,-2,0,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 00:01:30,34.79356,135.66217,31.42,1548,115,0,49.56,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 00:02:40,34.793995,135.662109,56.91,3924,353,0,48.69,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 00:04:35,34.793877,135.662491,11.24,3168,110,0,37.27,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 00:06:29,34.793915,135.66272,87.95,2124,78,0,21.33,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 00:49:28,34.793854,135.662476,61.67,684,253,0,23.29,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 02:04:24,34.793846,135.662415,35.03,0,260,0,5.64,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 06:40:02,34.793781,135.662582,55.62,612,115,0,16.88,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 06:41:56,34.793869,135.662552,28.66,0,344,0,10.16,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 07:08:47,34.794052,135.66214,-19.23,6948,298,0,42.77,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 07:10:35,34.793709,135.662415,36.57,1800,146,0,45.66,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 07:12:17,34.793293,135.66217,58.93,11916,205,0,51.38,1,‘åã•{,–‡•ûŽs,—¢ƒ–‹uˆê’š–Ú
2016/10/21, 07:13:20,34.794785,135.658585,63.34,2484,296,0,367,1,‘åã•{,–‡•ûŽs,‹{”V‰º’¬
2016/10/21, 07:14:24,34.794819,135.658585,43.32,0,0,0,3.78,1,‘åã•{,–‡•ûŽs,‹{”V‰º’¬
2016/10/21, 07:15:27,34.796963,135.657303,16.13,1548,333,0,265.59,1,‘åã•{,–‡•ûŽs,‹{”V‰º’¬
2016/10/21, 07:16:31,34.798534,135.65686,15.15,44748,346,0,179.31,1,‘åã•{,–‡•ûŽs,ŽR”VãŽl’š–Ú
2016/10/21, 07:17:35,34.801453,135.656006,33.37,33120,346,0,333.81,1,‘åã•{,–‡•ûŽs,ŽR”Vã“ñ’š–Ú
2016/10/21, 07:18:39,34.806961,135.652725,-7.07,37908,333,0,681.8,1,‘åã•{,–‡•ûŽs,“c‹{–{’¬
2016/10/21, 07:19:43,34.811947,135.651398,19.02,28404,347,0,567.5,1,‘åã•{,–‡•ûŽs,‘åŠ_“à’¬ˆê’š–Ú
2016/10/21, 07:21:00,34.813686,135.650909,67.87,1404,347,0,198.45,1,‘åã•{,–‡•ûŽs,‘åŠ_“à’¬ˆê’š–Ú
2016/10/21, 07:22:07,34.815506,135.649002,22.23,0,319,0,266.95,1,‘åã•{,–‡•ûŽs,‰ª“Œ’¬
2016/10/21, 07:23:19,34.815506,135.649002,22.23,0,0,0,0,1,‘åã•{,–‡•ûŽs,‰ª“Œ’¬
2016/10/21, 07:24:23,34.815884,135.64856,51.06,0,316,0,58.26,1,‘åã•{,–‡•ûŽs,‰ª“Œ’¬
2016/10/21, 07:25:27,34.815079,135.648071,51.73,2088,206,0,100.03,1,‘åã•{,–‡•ûŽs,‰ª–{’¬
2016/10/21, 07:26:31,34.815319,135.647934,79.92,612,334,0,29.47,1,‘åã•{,–‡•ûŽs,‰ª–{’¬
2016/10/21, 07:27:40,34.81551,135.648422,9.22,1152,64,0,49.35,1,‘åã•{,–‡•ûŽs,‰ª–{’¬
2016/10/21, 07:28:51,34.815708,135.648392,33.01,540,352,0,22.19,1,‘åã•{,–‡•ûŽs,‰ª–{’¬
2016/10/21, 07:29:54,34.815605,135.648483,35.85,3276,144,0,14.15,1,‘åã•{,–‡•ûŽs,‰ª–{’¬
2016/10/21, 07:30:59,34.815609,135.648346,67.78,0,272,0,12.51,1,‘åã•{,–‡•ûŽs,‰ª–{’¬
2016/10/21, 07:51:35,34.815609,135.648346,67.78,0,0,0,0,1,‘åã•{,–‡•ûŽs,‰ª–{’¬
2016/10/21, 07:52:58,34.696747,135.533966,20.27,468,218,0,16848.54,1,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬ŽO’š–Ú
2016/10/21, 07:54:03,34.696568,135.534363,14.43,9612,118,0,41.39,1,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬ŽO’š–Ú
2016/10/21, 07:55:09,34.696877,135.534103,-2.93,0,325,0,41.78,1,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬ŽO’š–Ú
2016/10/21, 08:01:44,34.696877,135.534103,-2.93,0,0,0,0,1,‘åã•{,‘åãŽs“s“‡‹æ,“Œ–ì“c’¬ŽO’š–Ú
2016/10/21, 08:02:53,34.705441,135.511612,31.77,19080,294,0,2265.88,1,‘åã•{,‘åãŽs–k‹æ,‹Ñ’¬
2016/10/21, 08:04:13,34.705101,135.499512,-45.38,0,268,0,1106.74,1,‘åã•{,‘åãŽs–k‹æ,’ƒ‰®’¬
2016/10/21, 08:05:31,34.701572,135.495178,124.63,5652,225,0,557.63,1,‘åã•{,‘åãŽs–k‹æ,”~“cŽO’š–Ú
2016/10/21, 08:06:44,34.701572,135.495178,124.63,5652,0,0,0,1,‘åã•{,‘åãŽs–k‹æ,”~“cŽO’š–Ú
2016/10/21, 08:07:52,34.701771,135.494644,34.28,5760,294,0,53.6,1,‘åã•{,‘åãŽs–k‹æ,”~“cŽO’š–Ú
2016/10/21, 08:09:06,34.701973,135.49614,-74.49,1764,80,0,138.59,1,‘åã•{,‘åãŽs–k‹æ,”~“cˆê’š–Ú
2016/10/21, 08:10:33,34.702652,135.495178,-175.87,1404,310,0,115.91,1,‘åã•{,‘åãŽs–k‹æ,‘å[’¬
2016/10/21, 08:19:05,34.702652,135.495178,-175.87,1404,0,0,0,1,‘åã•{,‘åãŽs–k‹æ,‘å[’¬
2016/10/21, 08:20:17,34.734692,135.419312,-52.87,0,297,0,7795.68,1,•ºŒÉŒ§,“òèŽs,”ö•l’¬ŽO’š–Ú
2016/10/21, 08:38:35,34.734692,135.419312,-52.87,0,0,0,0,1,•ºŒÉŒ§,“òèŽs,”ö•l’¬ŽO’š–Ú
2016/10/21, 08:39:41,34.694405,135.194443,70.56,0,257,0,21036.03,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/21, 08:50:48,34.694405,135.194443,70.56,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/21, 08:51:59,34.689102,135.199905,-55.47,32076,139,0,772.71,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŽl’š–Ú
2016/10/21, 08:54:25,34.689102,135.199905,-55.47,32076,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŽl’š–Ú
2016/10/21, 08:55:35,34.67606,135.206375,-14.35,35244,157,0,1566.23,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/21, 08:58:01,34.67606,135.206375,-14.35,35244,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/21, 08:59:12,34.667278,135.211472,-17.28,49356,154,0,1082.06,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/21, 09:00:18,34.664696,135.212692,12.47,2340,158,0,308.02,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:01:29,34.664742,135.212799,-35.34,10260,62,0,11.04,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:02:40,34.665928,135.212708,124.18,2052,356,0,132.14,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:03:46,34.665497,135.213409,48.86,0,126,0,80.04,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:04:53,34.666447,135.213989,-15.4,21060,26,0,118.21,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:10:50,34.666447,135.213989,-15.4,21060,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:12:25,34.666195,135.214005,-23.06,0,177,0,28.06,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:32:20,34.666195,135.214005,-23.06,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:33:27,34.666088,135.214432,119.59,1548,106,0,40.82,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:34:40,34.666088,135.214432,119.59,1548,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:36:16,34.666164,135.214294,51.11,3816,303,0,15.19,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:37:41,34.666275,135.214294,74.96,1224,0,0,12.34,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:39:08,34.666275,135.214294,74.96,1224,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:40:22,34.665981,135.214203,-10.85,1836,194,0,33.73,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:43:33,34.666374,135.214432,101.7,2520,25,0,48.46,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:47:02,34.665993,135.214111,104.41,1800,214,0,51.54,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:48:32,34.666267,135.215027,117.17,0,70,0,89.14,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:44:16,34.666267,135.215027,117.17,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:45:56,34.666634,135.212341,21.83,3492,279,0,249.02,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:47:18,34.666512,135.212341,55.53,0,180,0,13.57,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:17:46,34.666512,135.212341,55.53,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:19:39,34.666428,135.214127,174.25,4212,93,0,163.61,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:20:46,34.66658,135.212601,48.98,0,276,0,140.58,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:28:32,34.66658,135.212601,48.98,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:29:44,34.665924,135.213806,113.33,1908,123,0,132.16,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
