Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/18, 18:40:07, 34.677059, 135.204010, 42.09,  432.00, 150, 0, 11.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/18, 18:41:10, 34.677250, 135.204300, 43.00,  0.00, 51, 0, 33.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:42:18, 34.677414, 135.205063, 160.19,  576.00, 75, 0, 72.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:43:23, 34.677036, 135.204803, 19.81,  144.00, 209, 0, 48.29, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:44:26, 34.677616, 135.204987, 93.46,  972.00, 14, 0, 66.65, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:45:29, 34.677441, 135.205002, 62.15,  648.00, 175, 0, 19.51, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:47:09, 34.677509, 135.205002, 69.25,  1872.00, 0, 0, 7.56, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:48:12, 34.677471, 135.206329, 174.03,  3636.00, 91, 0, 121.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:49:15, 34.676708, 135.204971, 44.12,  0.00, 235, 0, 150.40, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:50:24, 34.676956, 135.205582, 20.92,  468.00, 63, 0, 62.31, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:51:35, 34.677105, 135.205124, 88.18,  1044.00, 291, 0, 45.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:52:58, 34.676826, 135.205536, 30.73,  2700.00, 129, 0, 48.80, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:54:22, 34.676987, 135.205368, 0.53,  900.00, 319, 0, 23.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:56:09, 34.676701, 135.205017, 51.91,  2556.00, 225, 0, 45.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:57:12, 34.677044, 135.204529, 55.07,  3168.00, 310, 0, 58.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:58:17, 34.677544, 135.204453, 62.24,  1656.00, 352, 0, 56.03, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 18:59:20, 34.677879, 135.204071, 48.65,  1332.00, 316, 0, 51.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 19:00:23, 34.678398, 135.203476, 70.95,  1044.00, 316, 0, 79.31, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 19:01:26, 34.679142, 135.202896, 65.54,  2196.00, 327, 0, 98.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 19:02:29, 34.679653, 135.203110, 31.91,  0.00, 19, 0, 60.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 19:03:34, 34.679607, 135.203522, 77.05,  2952.00, 97, 0, 38.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 19:04:41, 34.679962, 135.202713, 67.62,  0.00, 298, 0, 83.85, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 19:05:45, 34.680210, 135.202728, 64.17,  3492.00, 2, 0, 27.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 19:06:49, 34.680252, 135.203247, 69.30,  1872.00, 84, 0, 47.69, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 19:07:52, 34.680607, 135.202820, 54.70,  0.00, 315, 0, 55.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/18, 19:08:54, 34.680958, 135.202271, 48.13,  4032.00, 307, 0, 63.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,V`’¬
2016/10/18, 19:09:57, 34.681736, 135.202225, 59.94,  3852.00, 357, 0, 86.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,V`’¬
2016/10/18, 19:11:05, 34.682487, 135.201996, 54.06,  3492.00, 345, 0, 86.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,V`’¬
2016/10/18, 19:12:08, 34.683289, 135.201691, 36.20,  3276.00, 342, 0, 93.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/18, 19:13:11, 34.684097, 135.201523, 47.69,  792.00, 350, 0, 91.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŒÜ’š–Ú
2016/10/18, 19:14:15, 34.684978, 135.201355, 61.39,  2448.00, 351, 0, 99.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŒÜ’š–Ú
2016/10/18, 19:15:19, 34.685364, 135.200745, 80.07,  0.00, 307, 0, 70.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŒÜ’š–Ú
2016/10/18, 19:16:22, 34.685570, 135.200363, 54.10,  1908.00, 303, 0, 41.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/18, 19:17:28, 34.685867, 135.199463, 74.97,  864.00, 291, 0, 88.67, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/18, 19:18:33, 34.686600, 135.198380, 76.44,  0.00, 309, 0, 128.25, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/18, 19:19:37, 34.686314, 135.198654, 37.94,  72.00, 141, 0, 40.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/18, 19:20:40, 34.686413, 135.198166, 97.17,  0.00, 283, 0, 45.96, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/18, 19:21:46, 34.686466, 135.197632, 45.54,  108.00, 276, 0, 49.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/18, 19:22:50, 34.686863, 135.197906, 114.14,  0.00, 29, 0, 50.76, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/18, 19:23:56, 34.687088, 135.197632, 47.61,  504.00, 314, 0, 35.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/18, 19:24:59, 34.687397, 135.197083, 28.86,  0.00, 304, 0, 60.83, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬˜Z’š–Ú
2016/10/18, 19:26:07, 34.687248, 135.196899, 93.82,  756.00, 225, 0, 23.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬˜Z’š–Ú
2016/10/18, 19:27:14, 34.688248, 135.197205, 87.47,  1764.00, 14, 0, 114.66, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬˜Z’š–Ú
2016/10/18, 19:28:18, 34.688831, 135.196579, 64.20,  4716.00, 318, 0, 86.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬˜Z’š–Ú
2016/10/18, 19:29:22, 34.689259, 135.196091, 136.21,  3636.00, 316, 0, 65.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’ÊŽl’š–Ú
2016/10/18, 19:30:33, 34.689259, 135.196091, 136.21,  3636.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’ÊŽl’š–Ú
2016/10/18, 19:31:37, 34.689236, 135.195847, 76.79,  2340.00, 263, 0, 22.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,“Œ’¬
2016/10/18, 19:32:40, 34.690407, 135.196457, 109.26,  288.00, 23, 0, 141.65, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’ÊŽl’š–Ú
2016/10/18, 19:33:43, 34.690205, 135.195496, 123.98,  5220.00, 255, 0, 90.69, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’ÊŽl’š–Ú
2016/10/18, 19:35:03, 34.691093, 135.195282, 109.80,  1008.00, 348, 0, 100.66, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆéã’Ê”ª’š–Ú
2016/10/18, 19:36:06, 34.688644, 135.191925, 302.63,  1404.00, 228, 0, 410.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,˜Q‰Ô’¬
2016/10/18, 19:37:11, 34.691643, 135.195999, 143.55,  1656.00, 48, 0, 499.95, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆéã’Ê”ª’š–Ú
2016/10/18, 19:38:14, 34.691341, 135.194519, 68.86,  504.00, 256, 0, 139.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽO‹{’¬ˆê’š–Ú
2016/10/18, 19:39:17, 34.692406, 135.195053, 96.19,  0.00, 22, 0, 128.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬ŒÜ’š–Ú
2016/10/18, 19:41:40, 34.692406, 135.195053, 96.19,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬ŒÜ’š–Ú
2016/10/18, 19:42:44, 34.692345, 135.195160, 149.91,  3600.00, 124, 0, 11.90, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬ŒÜ’š–Ú
2016/10/18, 19:43:51, 34.692772, 135.194641, 108.63,  4608.00, 315, 0, 67.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬ŒÜ’š–Ú
2016/10/18, 19:44:56, 34.693085, 135.194550, 106.25,  0.00, 346, 0, 35.78, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬ŒÜ’š–Ú
2016/10/18, 19:46:07, 34.693085, 135.194550, 106.25,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬ŒÜ’š–Ú
2016/10/18, 19:47:10, 34.694012, 135.193680, 87.28,  0.00, 322, 0, 130.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•zˆø’¬Žl’š–Ú
2016/10/18, 19:48:12, 34.694241, 135.193649, 104.68,  2628.00, 353, 0, 25.62, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•zˆø’¬Žl’š–Ú
2016/10/18, 19:49:15, 34.694454, 135.193039, 139.27,  2484.00, 293, 0, 60.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/18, 19:50:18, 34.695183, 135.192780, 102.85,  0.00, 343, 0, 84.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬Žl’š–Ú
2016/10/18, 19:51:22, 34.695793, 135.192642, 140.44,  2340.00, 349, 0, 68.99, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬Žl’š–Ú
2016/10/18, 19:52:25, 34.696278, 135.192337, 136.84,  6120.00, 332, 0, 60.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
2016/10/18, 19:53:34, 34.696648, 135.192276, 103.56,  2664.00, 352, 0, 41.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
2016/10/18, 19:54:38, 34.697109, 135.191895, 121.96,  0.00, 325, 0, 61.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,’†ŽRŽè’Êˆê’š–Ú
2016/10/18, 19:55:43, 34.698029, 135.191620, 51.74,  0.00, 346, -4, 105.34, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽR–{’Êˆê’š–Ú
2016/10/19, 08:13:06, 34.698029, 135.191620, 51.74,  0.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŽR–{’Êˆê’š–Ú
2016/10/19, 08:14:31, 34.697594, 135.191956, 19.13,  3276.00, 147, 0, 57.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬ŽO’š–Ú
2016/10/19, 08:15:41, 34.696621, 135.192627, 49.33,  1224.00, 150, 0, 124.37, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬Žl’š–Ú
2016/10/19, 08:16:43, 34.696312, 135.192947, -56.65,  2808.00, 139, 0, 45.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬Žl’š–Ú
2016/10/19, 08:17:47, 34.695881, 135.194199, -203.14,  5364.00, 112, 0, 124.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‹Õƒm’¬ŒÜ’š–Ú
2016/10/19, 08:18:58, 34.694374, 135.192978, 101.22,  5328.00, 213, 0, 201.35, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/19, 08:20:14, 34.693104, 135.192795, 272.93,  2556.00, 186, 0, 142.21, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/19, 08:21:16, 34.692558, 135.192963, 604.39,  5112.00, 165, 0, 62.63, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/19, 08:22:45, 34.694157, 135.197311, -209.08,  6732.00, 65, 0, 435.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/19, 08:37:13, 34.694157, 135.197311, -209.08,  6732.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/19, 08:38:16, 34.665802, 135.212479, -25.27,  42444.00, 156, 0, 3444.51, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:39:34, 34.665031, 135.212875, -30.14,  1908.00, 157, 0, 93.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:40:54, 34.665085, 135.212387, 4.28,  3528.00, 277, 0, 45.03, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:42:13, 34.665165, 135.212143, -6.66,  432.00, 291, 0, 24.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:43:17, 34.665203, 135.209976, 743.49,  432.00, 271, 0, 198.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/19, 08:44:29, 34.665749, 135.211487, 496.16,  6156.00, 66, 0, 150.94, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 08:46:03, 34.665916, 135.213943, 208.84,  3168.00, 85, 0, 225.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:14:05, 34.665916, 135.213943, 208.84,  3168.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:15:35, 34.666454, 135.211411, 130.41,  3996.00, 284, 0, 239.17, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:16:42, 34.666714, 135.212555, 43.91,  900.00, 74, 0, 108.55, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:17:55, 34.667114, 135.212265, 44.02,  0.00, 329, 0, 51.79, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:19:04, 34.667126, 135.212204, 58.78,  3924.00, 283, 0, 5.74, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:20:20, 34.667263, 135.212311, -8.88,  1980.00, 32, 0, 18.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:21:37, 34.667374, 135.212067, 2.77,  1764.00, 298, 0, 25.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:22:42, 34.667095, 135.212494, 32.98,  0.00, 128, 0, 49.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:23:55, 34.667255, 135.212311, 78.84,  3492.00, 316, 0, 24.43, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:25:13, 34.667629, 135.212036, 120.45,  2448.00, 328, 0, 48.60, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/19, 12:26:38, 34.666836, 135.212662, 18.75,  72.00, 147, 0, 105.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:29:09, 34.667103, 135.212418, 47.56,  2268.00, 323, 0, 37.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:30:44, 34.667191, 135.212372, 38.99,  1836.00, 336, 0, 10.65, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:32:11, 34.667095, 135.212418, 32.02,  3348.00, 158, 0, 11.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:33:19, 34.667210, 135.212372, 58.94,  1332.00, 341, 0, 13.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:34:48, 34.666809, 135.212799, 6.41,  3168.00, 138, 0, 59.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:44:14, 34.667259, 135.212112, 222.86,  1332.00, 308, 0, 80.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:45:23, 34.667332, 135.211990, 209.55,  1872.00, 306, 0, 13.80, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:46:41, 34.667145, 135.212234, 144.01,  1440.00, 132, 0, 30.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 12:48:09, 34.667152, 135.212051, 253.78,  2304.00, 272, 0, 16.75, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:01:16, 34.667385, 135.212250, 249.89,  4392.00, 35, 0, 31.66, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:03:08, 34.666775, 135.212448, 131.44,  4572.00, 165, 0, 70.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:09:04, 34.666348, 135.212570, 14.21,  5004.00, 166, 0, 48.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:10:27, 34.668091, 135.211639, 284.49,  3852.00, 336, 0, 211.69, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/19, 13:11:50, 34.667332, 135.212006, 41.15,  12204.00, 158, 0, 90.83, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:22:48, 34.667881, 135.212234, 124.10,  6948.00, 18, 0, 64.51, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/19, 13:23:59, 34.667881, 135.212234, 124.10,  6948.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/19, 13:25:07, 34.666470, 135.211716, 46.17,  42264.00, 196, 0, 163.89, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:26:32, 34.666931, 135.213364, 146.83,  2196.00, 71, 0, 159.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:27:38, 34.666599, 135.212494, 55.60,  2304.00, 245, 0, 87.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:28:49, 34.666599, 135.212494, 55.60,  2304.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:30:10, 34.666302, 135.213348, 73.21,  6228.00, 112, 0, 84.80, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:31:23, 34.666302, 135.213348, 73.21,  6228.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:32:51, 34.665894, 135.213028, 66.46,  900.00, 212, 0, 53.99, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:35:12, 34.665894, 135.213028, 66.46,  900.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:36:34, 34.665390, 135.215042, 236.55,  15300.00, 106, 0, 192.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:41:34, 34.665390, 135.215042, 236.55,  15300.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:42:58, 34.665985, 135.214691, 202.49,  0.00, 334, 0, 73.54, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:44:09, 34.669140, 135.215485, 812.40,  0.00, 11, 0, 358.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/19, 13:45:20, 34.669140, 135.215485, 812.40,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/19, 13:46:31, 34.667076, 135.213120, -23.23,  0.00, 223, 0, 315.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:47:38, 34.666138, 135.212967, 23.38,  0.00, 187, 0, 105.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:49:03, 34.666401, 135.213333, 78.47,  10548.00, 48, 0, 44.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:50:10, 34.666790, 135.213135, 11.26,  0.00, 337, 0, 46.89, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:40:11, 34.666790, 135.213135, 11.26,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:41:53, 34.666138, 135.213196, 1.46,  2700.00, 175, 0, 72.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:43:03, 34.666019, 135.213272, 29.93,  4608.00, 152, 0, 14.95, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:46:39, 34.666019, 135.213272, 29.93,  4608.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:47:53, 34.666084, 135.212830, 23.02,  0.00, 280, 0, 41.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:49:22, 34.665981, 135.213455, 32.27,  9288.00, 101, 0, 58.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:37:43, 34.665981, 135.213455, 32.27,  9288.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:39:06, 34.665894, 135.213150, 15.54,  0.00, 250, 0, 29.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:51:09, 34.665894, 135.213150, 15.54,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:52:26, 34.665833, 135.212906, 33.76,  0.00, 253, 0, 23.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 20:27:10, 34.665833, 135.212906, 33.76,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
