Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/20, 02:19:29, 34.693348, 135.192123, 42.11,  2556.00, 213, 0, 51.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/20, 02:23:29, 34.693642, 135.192230, 99.81,  612.00, 16, 0, 34.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/20, 02:24:36, 34.693783, 135.192322, 149.47,  0.00, 28, 0, 17.79, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/20, 02:25:42, 34.694096, 135.192856, 68.01,  1728.00, 54, 0, 59.96, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,–k’·‹·’Êˆê’š–Ú
2016/10/20, 02:26:50, 34.694160, 135.193756, 70.09,  1620.00, 85, 0, 82.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•zˆø’¬Žl’š–Ú
2016/10/20, 02:27:54, 34.694176, 135.193970, 72.27,  1224.00, 84, 0, 19.65, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•zˆø’¬Žl’š–Ú
2016/10/20, 02:29:22, 34.693802, 135.194595, 99.88,  828.00, 126, 0, 70.67, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/20, 02:30:28, 34.694229, 135.194199, 61.66,  0.00, 322, 0, 59.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/20, 02:32:00, 34.693180, 135.194443, 132.08,  648.00, 169, 0, 118.76, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰Á”[’¬ŒÜ’š–Ú
2016/10/20, 02:33:26, 34.694592, 135.196243, 86.50,  828.00, 46, 0, 227.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽµ’š–Ú
2016/10/20, 03:06:58, 34.694592, 135.196243, 86.50,  828.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽµ’š–Ú
2016/10/20, 03:09:19, 34.694130, 135.197479, 10.82,  936.00, 114, 0, 124.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/20, 03:10:58, 34.693958, 135.197647, 30.53,  612.00, 141, 0, 24.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/20, 17:34:32, 34.693958, 135.197647, 30.53,  612.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/20, 17:35:51, 34.666328, 135.213531, 65.59,  10152.00, 154, 0, 3398.34, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 18:21:34, 34.666328, 135.213531, 65.59,  10152.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 18:23:05, 34.665787, 135.213959, 116.58,  2988.00, 146, 0, 71.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 21:21:21, 34.665787, 135.213959, 116.58,  2988.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 21:23:08, 34.680412, 135.202164, 148.37,  0.00, 326, 0, 1951.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/20, 21:25:27, 34.680412, 135.202164, 148.37,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/20, 21:28:09, 34.694069, 135.195663, 81.36,  0.00, 338, 0, 1630.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/20, 21:33:34, 34.693844, 135.196396, 139.74,  8676.00, 110, 0, 71.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽµ’š–Ú
2016/10/20, 21:49:06, 34.693844, 135.196396, 139.74,  8676.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽµ’š–Ú
2016/10/20, 21:57:50, 34.693703, 135.197159, 100.61,  0.00, 102, 0, 71.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/20, 22:09:57, 34.694683, 135.196503, 71.79,  0.00, 331, -4, 124.39, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê˜Z’š–Ú
2016/10/21, 11:04:30, 34.694683, 135.196503, 71.79,  0.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê˜Z’š–Ú
2016/10/21, 11:09:40, 34.666664, 135.212997, -23.87,  0.00, 154, 0, 3461.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:00:26, 34.666664, 135.212997, -23.87,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:01:37, 34.666000, 135.212448, 9.63,  9504.00, 214, 0, 89.29, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:15:51, 34.666000, 135.212448, 9.63,  9504.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:17:20, 34.667038, 135.214981, 241.60,  4860.00, 63, 0, 258.82, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/21, 14:19:45, 34.667110, 135.214935, 236.07,  2088.00, 332, 0, 9.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/21, 14:23:28, 34.666142, 135.214371, 190.72,  1512.00, 205, 0, 119.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:26:58, 34.666275, 135.213333, -9.92,  2700.00, 278, 0, 96.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:34:43, 34.666275, 135.213333, -9.92,  2700.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:39:51, 34.665249, 135.214111, 97.88,  1584.00, 148, 0, 134.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:46:05, 34.665516, 135.213867, 75.75,  684.00, 323, 0, 37.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:47:16, 34.665665, 135.213699, 102.11,  6876.00, 317, 0, 22.60, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 14:48:35, 34.665371, 135.214096, 84.81,  1476.00, 131, 0, 48.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:05:04, 34.665997, 135.214417, 214.09,  1584.00, 22, 0, 75.55, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:10:53, 34.666115, 135.214493, 171.52,  4067.00, 27, 0, 14.85, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:22:04, 34.665714, 135.214172, 160.80,  1404.00, 213, 0, 53.39, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:26:10, 34.665714, 135.214172, 160.80,  1404.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 15:33:02, 34.665794, 135.214188, 126.74,  1656.00, 9, 0, 9.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:04:43, 34.665794, 135.214188, 126.74,  1656.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:05:53, 34.665947, 135.214417, 219.99,  7668.00, 50, 0, 26.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:18:53, 34.665947, 135.214417, 219.99,  7668.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:25:48, 34.665771, 135.212555, 53.13,  2016.00, 263, 0, 171.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:26:51, 34.666260, 135.213043, 0.78,  0.00, 39, 0, 70.35, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:28:58, 34.666176, 135.213181, 55.88,  2160.00, 126, 0, 15.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:30:40, 34.666176, 135.213181, 55.88,  2160.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:33:26, 34.664791, 135.211929, 331.65,  756.00, 216, 0, 191.91, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:42:18, 34.666134, 135.213333, 119.25,  7307.00, 40, 0, 196.95, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:46:45, 34.666134, 135.213333, 119.25,  7307.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 16:47:56, 34.665348, 135.214905, 389.82,  1908.00, 121, 0, 168.25, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
