Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/19, 13:42:40, 34.667065, 135.210831, 27.80,  648.00, 287, 0, 143.54, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/19, 13:44:03, 34.666168, 135.215149, 189.74,  0.00, 104, 0, 407.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:45:37, 34.664505, 135.213669, 260.58,  11448.00, 216, 0, 229.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:48:36, 34.664505, 135.213669, 260.58,  11448.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 13:53:53, 34.666840, 135.212799, 9.42,  0.00, 342, 0, 271.56, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 14:52:51, 34.666840, 135.212799, 9.42,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 14:59:47, 34.665783, 135.214218, 117.53,  1044.00, 132, 0, 175.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 15:02:42, 34.665825, 135.214813, 344.00,  3312.00, 85, 0, 54.62, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 15:27:57, 34.665154, 135.216202, 872.09,  936.00, 120, 0, 147.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/19, 15:38:10, 34.660030, 135.229034, 4612.84,  0.00, 115, 0, 1304.60, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡‹ã’š–Ú
2016/10/19, 15:50:14, 34.660030, 135.229034, 4612.84,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡‹ã’š–Ú
2016/10/19, 15:57:04, 34.666222, 135.212769, 49.96,  2448.00, 294, 0, 1639.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:03:21, 34.666233, 135.211441, 210.87,  108.00, 270, 0, 121.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:07:07, 34.666470, 135.211853, 144.18,  5544.00, 55, 0, 45.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:08:32, 34.666416, 135.210754, 320.43,  5076.00, 266, 0, 100.69, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:11:38, 34.666355, 135.210541, 320.67,  6048.00, 250, 0, 20.63, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:14:35, 34.666309, 135.210632, 326.24,  2628.00, 121, 0, 9.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:19:15, 34.666130, 135.210861, 260.31,  5652.00, 133, 0, 28.89, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:24:33, 34.666740, 135.210541, 302.21,  720.00, 336, 0, 73.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/19, 16:29:47, 34.666615, 135.210846, 260.01,  1332.00, 116, 0, 31.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:34:08, 34.666397, 135.210922, 246.71,  4896.00, 164, 0, 25.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:37:58, 34.666405, 135.212250, 115.86,  252.00, 89, 0, 121.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:42:51, 34.665867, 135.212891, 61.06,  2880.00, 135, 0, 83.76, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 16:48:01, 34.674137, 135.205261, 498.34,  54144.00, 322, 0, 1154.35, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/19, 17:49:21, 34.674137, 135.205261, 498.34,  54144.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/19, 17:50:48, 34.665787, 135.213684, 245.86,  2268.00, 140, 0, 1206.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:51:54, 34.665985, 135.213745, 195.17,  1944.00, 14, 0, 22.71, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:54:15, 34.665985, 135.213745, 195.17,  1944.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:55:44, 34.665260, 135.213516, 239.88,  2736.00, 194, 0, 83.29, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:57:13, 34.663902, 135.213425, 247.55,  6336.00, 183, 0, 151.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 17:59:02, 34.666111, 135.214127, 109.80,  1296.00, 14, 0, 253.88, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:00:34, 34.666035, 135.214188, 85.87,  0.00, 146, 0, 10.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:05:39, 34.666031, 135.213364, 78.52,  5148.00, 269, 0, 75.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:06:41, 34.666328, 135.213699, 45.93,  0.00, 42, 0, 45.05, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:07:51, 34.666328, 135.213699, 45.93,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:08:57, 34.665855, 135.213318, 75.56,  0.00, 213, 0, 63.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:10:03, 34.665977, 135.213211, 9.53,  0.00, 324, 0, 16.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:11:06, 34.666058, 135.212967, 1.22,  9288.00, 291, 0, 24.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:12:09, 34.666107, 135.213348, -9.69,  6768.00, 81, 0, 35.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:13:11, 34.666191, 135.213257, 14.03,  0.00, 318, 0, 12.51, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:14:12, 34.666092, 135.213303, 6.07,  5544.00, 159, 0, 11.78, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:15:14, 34.666096, 135.213318, 15.35,  1656.00, 72, 0, 1.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:16:23, 34.666061, 135.213364, 50.91,  360.00, 132, 0, 5.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:17:43, 34.666008, 135.213348, -6.94,  684.00, 193, 0, 6.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:18:45, 34.666004, 135.213272, 34.41,  0.00, 266, 0, 6.96, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:19:47, 34.666195, 135.213257, 16.80,  0.00, 356, 0, 21.28, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:20:54, 34.665871, 135.213669, 138.38,  6948.00, 133, 0, 52.13, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:22:02, 34.666111, 135.213074, 38.33,  9540.00, 296, 0, 60.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:23:10, 34.665966, 135.213486, 114.17,  1404.00, 113, 0, 40.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:24:20, 34.666134, 135.213226, 6.83,  3420.00, 308, 0, 30.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:25:23, 34.665970, 135.213348, 10.50,  0.00, 148, 0, 21.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:26:32, 34.665981, 135.213318, 69.60,  9972.00, 294, 0, 3.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:27:39, 34.665848, 135.213791, 97.65,  22212.00, 108, 0, 45.72, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:28:48, 34.665970, 135.213272, 37.30,  14615.00, 285, 0, 49.37, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:29:56, 34.666023, 135.213333, 41.32,  8928.00, 43, 0, 8.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:31:21, 34.666027, 135.213287, 2.97,  2664.00, 276, 0, 4.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:32:28, 34.666023, 135.213318, 2.45,  0.00, 98, 0, 2.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:33:40, 34.665867, 135.213287, 77.48,  12564.00, 189, 0, 17.58, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:34:50, 34.665901, 135.212784, -44.55,  5436.00, 274, 0, 46.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:35:54, 34.665955, 135.213623, 65.71,  8316.00, 85, 0, 76.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:36:57, 34.666008, 135.213135, -6.45,  0.00, 277, 0, 45.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:38:02, 34.666019, 135.214066, 149.49,  3204.00, 89, 0, 85.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:39:04, 34.665932, 135.213074, 35.47,  0.00, 263, 0, 91.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:40:13, 34.666096, 135.212952, -20.16,  0.00, 328, 0, 21.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:41:21, 34.665699, 135.213287, 24.88,  2520.00, 145, 0, 53.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:42:50, 34.665806, 135.213165, 13.39,  2052.00, 316, 0, 16.31, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:44:16, 34.666042, 135.213135, 31.06,  1368.00, 354, 0, 26.39, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:45:30, 34.665871, 135.213333, 60.65,  5544.00, 136, 0, 26.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 18:46:37, 34.666084, 135.213074, -3.15,  16560.00, 314, 0, 33.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:22:53, 34.666084, 135.213074, -3.15,  16560.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:24:51, 34.666508, 135.213287, 2.03,  1800.00, 22, 0, 51.01, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:26:14, 34.666386, 135.213608, 44.16,  792.00, 114, 0, 32.34, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:28:29, 34.663795, 135.213074, 126.87,  2016.00, 189, 0, 292.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:30:25, 34.665886, 135.213989, 87.49,  1044.00, 19, 0, 247.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:32:31, 34.666172, 135.213638, 41.73,  720.00, 314, 0, 45.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:34:19, 34.665997, 135.214035, 77.65,  2088.00, 118, 0, 41.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:35:43, 34.665634, 135.215454, 157.19,  3996.00, 107, 0, 135.91, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:37:16, 34.666149, 135.213425, 14.10,  1224.00, 287, 0, 194.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:38:18, 34.665798, 135.215454, 559.51,  6156.00, 101, 0, 189.62, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:39:23, 34.666218, 135.213440, 39.83,  0.00, 284, 0, 190.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:40:27, 34.665405, 135.214172, 184.26,  4860.00, 143, 0, 112.49, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:41:31, 34.665318, 135.212875, -3.38,  1620.00, 265, 0, 119.01, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:42:39, 34.665318, 135.212875, -3.38,  1620.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 19:44:06, 34.668121, 135.210815, 59.57,  49572.00, 328, 0, 364.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/19, 19:45:29, 34.670322, 135.209229, 16.51,  53856.00, 329, 0, 284.49, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žl’š–Ú
2016/10/19, 19:47:09, 34.674919, 135.206879, 18.07,  31212.00, 337, 0, 554.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/19, 19:49:15, 34.682632, 135.201797, 21.24,  37404.00, 331, 0, 975.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,V`’¬
2016/10/19, 19:51:29, 34.688286, 135.202515, 788.31,  792.00, 5, 0, 632.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŽl’š–Ú
2016/10/19, 19:53:54, 34.693638, 135.198410, 788.16,  4644.00, 327, 0, 703.58, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŒäK’ÊŒÜ’š–Ú
2016/10/19, 19:56:35, 34.692833, 135.198242, 780.98,  1620.00, 189, 0, 90.82, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆéã’Ê˜Z’š–Ú
2016/10/19, 19:59:26, 34.693913, 135.194550, -68.95,  2016.00, 289, 0, 358.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/19, 20:02:42, 34.693531, 135.194946, 42.99,  11916.00, 139, 0, 55.81, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/19, 20:05:41, 34.686581, 135.197983, 33.03,  1476.00, 160, 0, 821.17, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/19, 20:08:10, 34.684750, 135.186783, 38.21,  180.00, 258, 0, 1044.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 20:09:13, 34.684769, 135.186295, 78.87,  9936.00, 272, 0, 44.67, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 20:12:44, 34.684769, 135.186295, 78.87,  9936.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 20:14:19, 34.685211, 135.183289, -239.61,  792.00, 280, 0, 279.21, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŒÜ’š–Ú
2016/10/19, 20:16:51, 34.684879, 135.185577, 2.66,  5976.00, 100, 0, 212.44, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 20:19:24, 34.684879, 135.185577, 2.66,  5976.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 20:20:28, 34.684834, 135.185638, 76.52,  144.00, 131, 0, 7.49, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 20:21:32, 34.685181, 135.185898, 4.81,  0.00, 31, 0, 45.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 20:22:35, 34.684860, 135.185913, 10.32,  720.00, 177, 0, 35.72, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 20:23:38, 34.685539, 135.185776, 38.32,  0.00, 350, 0, 76.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 20:24:40, 34.685505, 135.186096, 214.16,  1476.00, 97, 0, 29.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 20:25:43, 34.686096, 135.184357, 86.89,  5904.00, 292, 0, 172.05, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŽl’š–Ú
2016/10/19, 20:26:59, 34.686531, 135.185440, 78.48,  0.00, 63, 0, 110.20, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŽO’š–Ú
2016/10/19, 20:28:10, 34.686531, 135.185440, 78.48,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŽO’š–Ú
2016/10/19, 20:29:14, 34.686676, 135.184357, 105.89,  4572.00, 279, 0, 100.33, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,Œ³’¬’ÊŽl’š–Ú
2016/10/19, 20:30:47, 34.686676, 135.184357, 105.89,  4572.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,Œ³’¬’ÊŽl’š–Ú
2016/10/19, 20:32:31, 34.686867, 135.185257, 81.67,  540.00, 75, 0, 84.99, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŽO’š–Ú
2016/10/19, 20:35:27, 34.686867, 135.185257, 81.67,  540.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŽO’š–Ú
2016/10/19, 20:37:00, 34.686890, 135.184814, 81.97,  0.00, 273, 0, 40.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŽO’š–Ú
2016/10/19, 21:26:19, 34.686890, 135.184814, 81.97,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŽO’š–Ú
2016/10/19, 21:27:44, 34.686802, 135.184875, 28.50,  2736.00, 150, 0, 11.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŽO’š–Ú
2016/10/19, 21:28:53, 34.685947, 135.185013, 10.57,  2628.00, 172, 0, 95.91, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŽl’š–Ú
2016/10/19, 21:29:59, 34.685631, 135.185974, 21.73,  1980.00, 111, 0, 94.63, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/19, 21:31:07, 34.684456, 135.186462, 112.53,  0.00, 161, -4, 138.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/20, 07:51:56, 34.684456, 135.186462, 112.53,  0.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/20, 07:59:36, 34.685570, 135.185287, -39.76,  864.00, 319, 0, 163.97, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰h’¬’ÊŽl’š–Ú
2016/10/20, 08:01:27, 34.685432, 135.185532, 21.82,  9144.00, 124, 0, 27.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/20, 08:19:06, 34.685432, 135.185532, 21.82,  9144.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŠCŠÝ’ÊŽO’š–Ú
2016/10/20, 08:23:12, 34.664902, 135.212646, -53.47,  4284.00, 132, 0, 3370.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 08:24:36, 34.665070, 135.211349, -53.46,  1332.00, 278, 0, 120.08, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 08:28:00, 34.665070, 135.211349, -53.46,  1332.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 08:29:40, 34.666893, 135.210800, -52.62,  108.00, 346, 0, 208.83, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/20, 08:32:07, 34.665501, 135.217331, 1031.27,  1044.00, 104, 0, 617.03, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/20, 08:34:23, 34.665829, 135.219177, 1015.61,  11124.00, 77, 0, 172.72, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/20, 08:37:58, 34.664864, 135.220245, 1043.09,  0.00, 137, 0, 145.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/20, 09:34:19, 34.664864, 135.220245, 1043.09,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬”ª’š–Ú
2016/10/20, 09:51:01, 34.665989, 135.214249, 45.51,  828.00, 282, 0, 562.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 09:52:23, 34.666004, 135.214157, 35.50,  396.00, 281, 0, 8.58, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 09:58:34, 34.666466, 135.213791, 89.99,  1044.00, 326, 0, 61.31, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 10:37:13, 34.665161, 135.214874, 100.06,  144.00, 145, 0, 175.69, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 10:38:20, 34.664745, 135.214569, 74.64,  504.00, 211, 0, 54.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 11:04:07, 34.665470, 135.214447, 164.45,  1152.00, 352, 0, 81.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 11:10:07, 34.665470, 135.214447, 164.45,  1152.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 11:16:42, 34.665565, 135.214020, 216.07,  3816.00, 285, 0, 40.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 11:23:42, 34.665565, 135.214020, 216.07,  3816.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
