Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/20, 15:49:28, 34.667370, 135.211838, -95.89,  7596.00, 307, 0, 170.67, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:51:01, 34.667446, 135.211502, -35.66,  3240.00, 285, 0, 31.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/20, 15:52:33, 34.667210, 135.212082, -30.09,  360.00, 116, 0, 59.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:03:41, 34.667671, 135.211563, 8.78,  7379.00, 317, 0, 69.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/20, 16:09:59, 34.667305, 135.212585, 14.43,  0.00, 113, 0, 101.94, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:18:13, 34.667896, 135.211945, 34.36,  6912.00, 318, 0, 88.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/20, 16:28:46, 34.667896, 135.211945, 34.36,  6912.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/20, 16:30:15, 34.665421, 135.213943, 3.61,  8748.00, 146, 0, 330.35, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:37:57, 34.666477, 135.212570, 10.69,  4752.00, 313, 0, 171.92, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:53:11, 34.665997, 135.213303, 181.74,  576.00, 128, 0, 85.69, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 16:59:30, 34.665798, 135.213165, 79.01,  6768.00, 209, 0, 25.47, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:00:45, 34.665943, 135.213577, 123.81,  15947.00, 66, 0, 40.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:11:43, 34.665943, 135.213577, 123.81,  15947.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:13:33, 34.666794, 135.215164, 172.08,  936.00, 56, 0, 173.26, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/20, 17:20:38, 34.666794, 135.215164, 172.08,  936.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/20, 17:21:44, 34.665802, 135.213242, -5.74,  864.00, 237, 0, 207.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:24:08, 34.665802, 135.213242, -5.74,  864.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:25:30, 34.663960, 135.213364, 529.36,  3636.00, 176, 0, 205.12, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:30:10, 34.663960, 135.213364, 529.36,  3636.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:31:20, 34.664627, 135.214050, 256.14,  3276.00, 40, 0, 97.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:43:46, 34.664627, 135.214050, 256.14,  3276.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:49:50, 34.665459, 135.213867, -17.61,  1692.00, 349, 0, 94.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:50:53, 34.665646, 135.213455, -62.28,  2988.00, 298, 0, 43.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:52:15, 34.665260, 135.213989, 44.72,  7344.00, 131, 0, 65.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 21:00:00, 34.665260, 135.213989, 44.72,  7344.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 21:03:34, 34.660778, 135.207123, 443.60,  720.00, 231, 0, 801.69, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/20, 21:04:42, 34.660698, 135.207657, 145.82,  432.00, 100, 0, 49.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/20, 21:05:44, 34.665203, 135.206787, 63.59,  14256.00, 350, 0, 507.21, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/20, 21:06:50, 34.667095, 135.206879, 136.05,  47304.00, 2, 0, 210.55, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ˆê’š–Ú
2016/10/20, 21:07:53, 34.670979, 135.206482, 145.81,  4284.00, 355, 0, 433.40, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žl’š–Ú
2016/10/20, 21:09:00, 34.672508, 135.206375, 95.11,  36144.00, 356, 0, 170.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/20, 21:10:08, 34.679993, 135.202148, 123.69,  47340.00, 335, 0, 917.67, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/20, 21:11:18, 34.685341, 135.198761, 109.48,  2160.00, 332, 0, 670.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’Ê˜Z’š–Ú
2016/10/20, 21:12:43, 34.690166, 135.195236, 84.04,  36072.00, 329, 0, 625.88, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆéã’Ê”ª’š–Ú
2016/10/20, 21:14:10, 34.693386, 135.195007, 353.75,  9648.00, 356, 0, 358.66, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê”ª’š–Ú
2016/10/20, 21:15:29, 34.694118, 135.197510, 73.56,  864.00, 70, 0, 242.88, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/20, 21:16:33, 34.694012, 135.197372, 134.72,  612.00, 226, 0, 17.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/20, 21:17:35, 34.693874, 135.197342, 125.33,  2376.00, 190, 0, 15.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/20, 21:18:38, 34.694180, 135.198730, -66.60,  0.00, 74, 0, 131.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽl’š–Ú
2016/10/20, 21:19:40, 34.694569, 135.198273, 88.73,  0.00, 315, 0, 60.14, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŒÜ’š–Ú
2016/10/20, 21:20:42, 34.694695, 135.199860, -7.73,  1404.00, 84, 0, 145.77, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽl’š–Ú
2016/10/20, 21:21:47, 34.695602, 135.200745, 171.43,  3636.00, 38, 0, 129.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê“ñ’š–Ú
2016/10/20, 21:24:48, 34.695602, 135.200745, 171.43,  3636.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê“ñ’š–Ú
2016/10/20, 21:26:04, 34.696060, 135.200134, 141.58,  3132.00, 312, 0, 75.59, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:28:24, 34.696060, 135.200134, 141.58,  3132.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:29:32, 34.696312, 135.199936, 10.45,  0.00, 327, 0, 33.36, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:32:38, 34.696312, 135.199936, 10.45,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:33:50, 34.696362, 135.199661, 6.76,  1656.00, 282, 0, 25.75, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:34:58, 34.696369, 135.199402, 72.88,  4824.00, 271, 0, 23.69, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:36:34, 34.696129, 135.198715, 150.16,  5184.00, 246, 0, 68.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:37:47, 34.696358, 135.199692, 29.67,  2016.00, 74, 0, 92.88, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:39:08, 34.696430, 135.199493, 34.94,  1332.00, 293, 0, 19.88, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:40:35, 34.696156, 135.199539, 42.80,  3600.00, 172, 0, 30.76, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:41:48, 34.696381, 135.199631, 37.48,  0.00, 18, 0, 26.39, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:42:50, 34.696449, 135.199432, 50.34,  4392.00, 292, 0, 19.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:43:53, 34.696381, 135.199509, 58.17,  396.00, 137, 0, 10.33, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:44:56, 34.696350, 135.199677, 71.33,  0.00, 102, 0, 15.74, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:45:58, 34.696335, 135.199921, 19.85,  3168.00, 94, 0, 22.37, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:47:00, 34.696133, 135.199600, 29.88,  6120.00, 232, 0, 36.96, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:48:03, 34.696144, 135.199585, 53.48,  1188.00, 311, 0, 1.84, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:49:06, 34.695831, 135.200073, -24.98,  0.00, 127, 0, 56.58, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:50:13, 34.696205, 135.200058, -15.35,  1224.00, 358, 0, 41.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:51:21, 34.696255, 135.199799, 3.57,  1872.00, 283, 0, 24.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:52:30, 34.696259, 135.199677, 26.62,  576.00, 272, 0, 11.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:53:33, 34.696362, 135.200150, -41.44,  0.00, 75, 0, 44.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:54:44, 34.696568, 135.199707, -16.09,  288.00, 299, 0, 46.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:55:46, 34.696499, 135.199677, 23.09,  1332.00, 199, 0, 8.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 21:56:56, 34.696217, 135.199692, 8.63,  1728.00, 177, 0, 31.39, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:57:58, 34.696144, 135.199707, 39.05,  1728.00, 170, 0, 8.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/20, 21:59:00, 34.696342, 135.199921, -41.69,  2808.00, 41, 0, 29.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 22:00:01, 34.696766, 135.199524, 94.11,  2412.00, 322, 0, 59.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆ®’ÊŽO’š–Ú
2016/10/20, 22:10:03, 34.696671, 135.199768, 67.62,  1260.00, 115, 0, 24.68, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 22:13:33, 34.696678, 135.199692, -12.99,  2916.00, 276, 0, 6.99, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 22:18:11, 34.696480, 135.199951, 71.91,  1548.00, 132, 0, 32.33, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/20, 22:30:31, 34.696583, 135.199722, 92.68,  756.00, 298, -4, 23.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 06:33:40, 34.696583, 135.199722, 92.68,  756.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 06:35:48, 34.696304, 135.199432, -32.05,  4140.00, 220, 0, 40.81, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽO’š–Ú
2016/10/21, 06:37:08, 34.696777, 135.199905, 50.46,  3564.00, 39, 0, 68.09, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 06:41:26, 34.696777, 135.199905, 50.46,  3564.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 06:42:37, 34.696507, 135.199738, 29.07,  4176.00, 206, 0, 33.68, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 06:43:46, 34.696766, 135.199432, 40.22,  5040.00, 315, 0, 40.15, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆ®’ÊŽO’š–Ú
2016/10/21, 06:44:56, 34.696209, 135.200058, 34.56,  11916.00, 137, 0, 84.33, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 06:46:07, 34.696507, 135.199722, -11.23,  3672.00, 317, 0, 45.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 06:48:45, 34.697174, 135.199463, 93.79,  0.00, 342, 0, 77.86, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆ®’ÊŽO’š–Ú
2016/10/21, 07:00:01, 34.697174, 135.199463, 93.79,  0.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆ®’ÊŽO’š–Ú
2016/10/21, 07:01:09, 34.696640, 135.199829, -36.10,  7560.00, 150, 0, 68.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 07:02:12, 34.696411, 135.199783, 2.84,  648.00, 189, 0, 25.81, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 07:03:15, 34.696342, 135.200150, -9.18,  6372.00, 102, 0, 34.42, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 07:04:24, 34.696327, 135.200119, 21.77,  648.00, 239, 0, 3.29, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 07:05:28, 34.696609, 135.200165, 20.30,  1224.00, 7, 0, 31.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 07:19:12, 34.696609, 135.200165, 20.30,  1224.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 07:20:20, 34.695946, 135.200104, 107.23,  1260.00, 184, 0, 73.93, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 07:24:29, 34.695946, 135.200104, 107.23,  1260.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê“ñ’š–Ú
2016/10/21, 07:25:37, 34.694885, 135.200073, 32.70,  2412.00, 181, 0, 118.01, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽO’š–Ú
2016/10/21, 07:26:43, 34.694653, 135.199738, 49.79,  2700.00, 229, 0, 40.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽl’š–Ú
2016/10/21, 07:27:50, 34.694244, 135.198517, 34.75,  540.00, 247, 0, 120.54, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŒÜ’š–Ú
2016/10/21, 07:28:55, 34.694267, 135.198227, -25.88,  0.00, 275, 0, 26.64, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŒÜ’š–Ú
2016/10/21, 07:29:58, 34.693798, 135.197937, 134.26,  0.00, 206, 0, 58.50, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŒÜ’š–Ú
2016/10/21, 07:31:02, 34.693760, 135.197876, 131.76,  216.00, 232, 0, 7.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŒÜ’š–Ú
2016/10/21, 07:32:09, 34.693985, 135.198212, 53.87,  360.00, 50, 0, 39.62, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŒÜ’š–Ú
2016/10/21, 07:33:13, 34.693615, 135.197754, 84.44,  2304.00, 225, 0, 58.70, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ŒäK’Ê˜Z’š–Ú
2016/10/21, 07:34:21, 34.693642, 135.197037, 56.78,  1008.00, 272, 0, 65.62, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’Ê˜Z’š–Ú
2016/10/21, 07:35:24, 34.693604, 135.196899, 43.93,  0.00, 251, 0, 13.31, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽµ’š–Ú
2016/10/21, 07:36:31, 34.693718, 135.195435, 122.46,  2520.00, 275, 0, 134.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/21, 07:37:40, 34.693920, 135.195358, 161.67,  360.00, 342, 0, 23.54, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/21, 07:38:54, 34.693432, 135.195816, 259.89,  10404.00, 142, 0, 68.54, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,¬–ì•¿’ÊŽµ’š–Ú
2016/10/21, 07:40:06, 34.694302, 135.195389, 217.41,  3492.00, 338, 0, 104.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’Ê”ª’š–Ú
2016/10/21, 07:41:10, 34.694546, 135.195786, 46.35,  4500.00, 53, 0, 45.32, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,‰_ˆä’ÊŽµ’š–Ú
2016/10/21, 07:42:19, 34.691231, 135.198303, 110.04,  51660.00, 148, 0, 434.54, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’ÊŽO’š–Ú
2016/10/21, 07:43:29, 34.688850, 135.199982, -7.30,  20268.00, 149, 0, 306.04, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŽl’š–Ú
2016/10/21, 07:44:31, 34.685097, 135.201218, -26.79,  21456.00, 164, 0, 432.35, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŒÜ’š–Ú
2016/10/21, 07:45:35, 34.681431, 135.202606, -31.62,  0.00, 162, 0, 426.94, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,V`’¬
2016/10/21, 07:46:42, 34.678234, 135.204285, -8.17,  49932.00, 156, 0, 387.23, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/21, 07:47:44, 34.673260, 135.207504, 6.87,  17496.00, 151, 0, 626.54, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/21, 07:48:48, 34.672852, 135.207764, -17.86,  9072.00, 152, 0, 51.22, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ˆê’š–Ú
2016/10/21, 07:49:53, 34.668762, 135.210083, 31.41,  3240.00, 154, 0, 501.80, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/21, 07:50:57, 34.666191, 135.211731, 55.74,  57060.00, 152, 0, 323.18, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:51:59, 34.664646, 135.212814, -51.57,  2268.00, 150, 0, 198.30, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:53:07, 34.665119, 135.212494, 6.31,  6228.00, 330, 0, 60.19, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:54:14, 34.665081, 135.212753, 234.95,  1728.00, 100, 0, 24.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:55:21, 34.665600, 135.213409, 6.91,  2088.00, 46, 0, 83.25, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:00:22, 34.665600, 135.213409, 6.91,  2088.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:06:02, 34.666996, 135.213272, -17.51,  4644.00, 355, 0, 155.73, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:07:32, 34.667034, 135.213013, 22.24,  3132.00, 280, 0, 24.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:13:05, 34.666599, 135.213654, 40.78,  2196.00, 129, 0, 76.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:17:11, 34.666683, 135.213760, 19.92,  4104.00, 46, 0, 13.46, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:20:51, 34.664246, 135.213593, 391.04,  3312.00, 183, 0, 271.41, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:21:55, 34.666451, 135.213089, -21.41,  0.00, 349, 0, 249.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:23:00, 34.666454, 135.212952, -23.91,  4067.00, 271, 0, 12.53, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:24:05, 34.666786, 135.213074, -79.56,  0.00, 16, 0, 38.57, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:25:43, 34.666023, 135.213257, 29.20,  17568.00, 168, 0, 86.48, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:27:23, 34.666061, 135.213043, 66.48,  1476.00, 282, 0, 20.02, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:45:52, 34.666061, 135.213043, 66.48,  1476.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:47:02, 34.664700, 135.213776, 69.01,  3240.00, 156, 0, 165.52, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:48:13, 34.664700, 135.213776, 69.01,  3240.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:49:24, 34.664871, 135.213821, 69.97,  11160.00, 12, 0, 19.45, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:08:42, 34.664871, 135.213821, 69.97,  11160.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
