Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/20, 15:50:45,34.667156,135.213821,197.37,9036,253,0,64.23,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 15:53:40,34.667248,135.214249,184.02,3420,75,0,40.46,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:20:10,34.667248,135.214249,184.02,3420,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 17:22:02,34.666149,135.213577,24.95,3852,206,0,136.79,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 21:51:32,34.666149,135.213577,24.95,3852,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/20, 22:00:55,34.692577,135.200134,39.61,4716,337,0,3185.4,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆéã’ÊŽl’š–Ú
2016/10/20, 22:02:27,34.692223,135.20018,52.54,900,173,0,39.59,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’Êˆê’š–Ú
2016/10/20, 23:15:47,34.692085,135.19986,-64.16,1008,242,0,33.04,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’Êˆê’š–Ú
2016/10/20, 23:59:04,34.691875,135.199585,-170.47,900,227,-4,34.31,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’Ê“ñ’š–Ú
2016/10/21, 00:08:45,34.691952,135.19989,-72.55,1152,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’Êˆê’š–Ú
2016/10/21, 07:17:18,34.691952,135.19989,-72.55,1152,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’Êˆê’š–Ú
2016/10/21, 07:24:27,34.691727,135.199448,156.16,3348,238,0,47.53,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,”ª”¦’Ê“ñ’š–Ú
2016/10/21, 07:25:31,34.691158,135.200424,-5.47,3996,125,0,109.39,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆé•Ó’Êˆê’š–Ú
2016/10/21, 07:26:40,34.691006,135.199814,21.69,3744,253,0,58.28,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆé•Ó’Êˆê’š–Ú
2016/10/21, 07:27:45,34.689842,135.199585,97.32,3636,189,0,131.11,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆé•Ó’Ê“ñ’š–Ú
2016/10/21, 07:28:59,34.690151,135.198227,104.97,612,285,0,128.83,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆé•Ó’ÊŽl’š–Ú
2016/10/21, 07:30:05,34.689713,135.199631,24.16,1872,110,0,137.3,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆé•Ó’Ê“ñ’š–Ú
2016/10/21, 07:31:12,34.688572,135.200104,153.6,16920,161,0,134.04,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŽl’š–Ú
2016/10/21, 07:32:42,34.689304,135.199524,36.67,11520,326,0,97.15,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,ˆé•Ó’Ê“ñ’š–Ú
2016/10/21, 07:33:52,34.684517,135.201248,52.89,24372,163,0,555.14,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,•l•Ó’ÊŒÜ’š–Ú
2016/10/21, 07:35:01,34.681229,135.202576,-6.19,1512,161,0,385.25,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/21, 07:36:05,34.677052,135.20488,82.01,15012,155,0,510.01,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡ŽO’š–Ú
2016/10/21, 07:37:12,34.673191,135.207306,77.98,3420,152,0,483.25,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡“ñ’š–Ú
2016/10/21, 07:38:17,34.670231,135.209137,148.55,55008,153,0,369.28,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žl’š–Ú
2016/10/21, 07:39:24,34.668453,135.210297,28.2,2196,151,0,224.37,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŽO’š–Ú
2016/10/21, 07:40:27,34.664303,135.212326,125.65,2160,158,0,497.37,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:41:37,34.664886,135.212677,199.17,0,26,0,72.34,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:42:41,34.665634,135.212845,30.31,0,10,0,84.58,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:43:45,34.665287,135.213699,0.41,0,116,0,87.11,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:44:56,34.665287,135.213699,0.41,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:46:00,34.665947,135.212326,97.04,5328,300,0,145.44,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:47:26,34.666439,135.212662,54.43,2520,29,0,62.75,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:48:58,34.666336,135.212341,91.8,180,248,0,31.51,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:50:46,34.66608,135.213013,21.36,2016,114,0,67.73,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:53:19,34.666264,135.213058,136.73,1800,11,0,20.87,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 07:58:28,34.665958,135.21254,112.72,1800,234,0,58.33,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:04:16,34.665958,135.21254,112.72,1800,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:05:51,34.665852,135.21196,73.77,2232,257,0,54.34,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:07:28,34.666065,135.214203,4.91,0,83,0,206.5,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:08:58,34.666065,135.214203,4.91,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:11:06,34.666107,135.213455,-5.26,0,273,0,68.57,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:13:09,34.666107,135.213455,-5.26,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:14:24,34.666199,135.213516,-32.43,2340,28,0,11.65,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:18:23,34.666199,135.213516,-32.43,2340,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:19:46,34.663906,135.20961,228.89,5580,234,0,438.89,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/21, 08:24:35,34.663906,135.20961,228.89,5580,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬ŒÜ’š–Ú
2016/10/21, 08:26:08,34.665272,135.213943,242.92,648,69,0,424.4,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:27:20,34.665272,135.213943,242.92,648,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:28:24,34.666412,135.21376,15.15,2232,352,0,127.86,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:29:36,34.665989,135.214081,7.97,1908,148,0,55.45,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:30:50,34.665394,135.214005,113.15,1116,185,0,66.53,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:31:54,34.666142,135.213989,82.68,2124,358,0,83.19,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:33:10,34.665794,135.214401,37.85,1404,135,0,54.01,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:34:52,34.66518,135.214401,-87.75,828,180,0,68.27,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:36:38,34.665154,135.214279,-59.42,3636,255,0,11.53,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:38:21,34.665607,135.214447,-92.1,1476,16,0,52.66,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:39:57,34.665207,135.214371,-104.85,1692,188,0,45.02,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:41:21,34.665722,135.212936,79.57,4464,293,0,143.19,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:42:33,34.66502,135.213623,144.1,2268,141,0,100.2,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:43:42,34.665379,135.214371,-12.18,1440,59,0,79.2,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:44:54,34.665302,135.21405,-7.06,504,253,0,30.58,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:46:07,34.665249,135.213974,78.49,288,229,0,9.11,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:47:11,34.665337,135.214279,-26.96,0,70,0,29.56,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:48:14,34.665867,135.213989,-51.45,4896,335,0,64.63,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:49:23,34.665134,135.213898,72.58,504,185,0,81.93,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:50:27,34.665379,135.21431,35.22,2700,54,0,46.5,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:51:31,34.66576,135.2146,-31.73,0,32,0,49.98,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:52:45,34.665905,135.214294,86.48,2520,299,0,32.3,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:53:51,34.664368,135.214142,-17.3,0,184,0,171.47,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:55:00,34.665276,135.214325,86.52,1296,9,0,102.34,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:56:21,34.665974,135.214508,87.16,612,12,0,79.4,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:57:30,34.665726,135.214554,46.51,11412,171,0,27.9,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:58:34,34.666023,135.214676,28.5,0,18,0,34.86,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 08:59:39,34.665733,135.214279,101.94,0,228,0,48.56,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:00:54,34.665257,135.214218,105.23,144,186,0,53.22,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:01:58,34.665688,135.2146,80.36,0,36,0,59.31,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:03:21,34.66547,135.214294,98.37,972,229,0,37.02,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:04:36,34.665176,135.214355,65.08,1800,170,0,33.16,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:05:40,34.666031,135.2146,92.72,468,13,0,97.68,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:06:42,34.665123,135.214371,22.73,1368,191,0,103.11,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:07:51,34.6665,135.214645,88.79,3636,9,0,155.15,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:09:21,34.665302,135.214157,181.25,6264,198,0,140.49,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:10:36,34.665791,135.214523,151.83,2016,31,0,63.85,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:11:40,34.665062,135.214264,56.78,540,196,0,84.45,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 09:12:49,34.667877,135.215164,-310.54,8712,14,0,323.65,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/21, 09:13:53,34.666309,135.214645,5.98,3600,195,0,180.7,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:08:16,34.666309,135.214645,5.98,3600,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:09:41,34.665901,135.212616,79.06,8604,256,0,191.03,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:15:43,34.665901,135.212616,79.06,8604,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:17:23,34.666092,135.213974,-39.51,0,80,0,126,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:18:54,34.666092,135.213974,-39.51,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:20:45,34.666687,135.213638,54.15,0,335,0,72.95,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:39:17,34.666687,135.213638,54.15,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 10:41:03,34.667171,135.215714,103.59,0,74,0,197.34,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/21, 11:23:40,34.667171,135.215714,103.59,0,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/21, 11:25:22,34.666843,135.212311,138.07,3024,263,0,313.35,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:27:03,34.666843,135.212311,138.07,3024,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:28:57,34.666206,135.212708,110.69,3564,152,0,79.59,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:34:16,34.666206,135.212708,110.69,3564,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:36:02,34.666569,135.212708,-43.52,1404,0,0,40.36,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:37:07,34.666435,135.212494,-43.73,6120,232,0,24.6,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:38:54,34.666332,135.212692,-6.07,5400,122,0,21.43,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:40:39,34.666332,135.212692,-6.07,5400,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:44:39,34.665295,135.213425,207.03,396,149,0,133.38,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:46:28,34.665401,135.213623,137.27,936,56,0,21.61,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:50:01,34.665554,135.21402,52.34,936,64,0,40.1,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:52:10,34.665981,135.214432,174.75,1656,38,0,60.61,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:53:22,34.665619,135.214188,67.35,3708,209,0,46.02,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:54:46,34.66552,135.214447,38.33,3132,114,0,26.12,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 11:56:13,34.665787,135.214462,56.7,1980,2,-4,29.72,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:01:44,34.666271,135.213287,53.17,2088,0,-2,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:03:36,34.66576,135.214462,63.93,972,117,0,121.56,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:10:21,34.665962,135.213806,15.41,504,290,0,64.06,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:12:07,34.665649,135.212738,-144.04,6480,250,0,103.69,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:14:05,34.665184,135.212433,-254.84,10440,208,0,58.75,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:16:41,34.664936,135.214294,-10.85,2124,99,0,172.42,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:18:50,34.664909,135.214645,-115.28,540,95,0,32.24,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:26:04,34.665226,135.21489,-93.65,1296,32,0,41.77,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:28:54,34.665287,135.214188,95.87,2052,276,0,64.56,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:35:46,34.665245,135.214539,-14.78,0,98,0,32.44,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:36:58,34.666386,135.213348,125.57,5472,319,0,167.22,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:38:10,34.666386,135.213348,125.57,5472,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:39:42,34.665886,135.214386,111.67,5472,120,0,110.01,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:41:11,34.665958,135.213516,17.4,9288,275,0,79.97,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:42:38,34.666443,135.213226,91.3,1188,333,0,60.1,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:44:08,34.664986,135.21434,12.08,1548,147,0,191.38,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:45:24,34.665771,135.214127,78.62,6264,347,0,89.44,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:47:04,34.665997,135.213806,69.64,360,310,0,38.64,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:50:37,34.666672,135.213318,128.6,4248,329,0,87.32,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:52:39,34.666325,135.213425,136.5,2124,165,0,39.81,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:55:09,34.666199,135.213699,35.78,2700,119,0,28.71,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:57:26,34.666248,135.213715,110.13,2160,15,0,5.64,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 12:59:44,34.666454,135.212921,84.45,8424,287,0,76.14,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:02:04,34.666309,135.213089,44.48,14112,136,0,22.27,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:03:08,34.665997,135.213409,90.74,0,139,0,45.39,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:04:12,34.66634,135.212875,62.76,792,307,0,61.97,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:05:15,34.665894,135.21283,18.33,4428,184,0,49.76,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:06:30,34.666164,135.213043,81.06,2844,32,0,35.79,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:08:00,34.666245,135.213043,57.06,2160,0,0,9.01,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:10:02,34.666245,135.213043,57.06,2160,0,0,0,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:12:15,34.666275,135.213196,59.95,324,76,0,14.38,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:13:23,34.666088,135.213455,123.03,468,131,0,31.52,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:20:51,34.666077,135.213669,101.88,3780,93,0,19.61,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:22:49,34.665916,135.213455,81.98,5976,227,0,26.52,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:24:51,34.666073,135.213654,123.04,3348,46,0,25.22,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:27:16,34.665993,135.213791,143.93,612,125,0,15.37,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:29:56,34.665623,135.21376,184.63,3456,183,0,41.24,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:32:41,34.666164,135.213531,204.75,6012,340,0,63.7,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:37:12,34.666039,135.213333,117.73,360,232,0,22.83,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:43:24,34.666004,135.213135,52.65,2844,257,0,18.52,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:44:35,34.666183,135.213165,75.57,1512,7,0,20.09,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:45:45,34.666264,135.212936,48.49,1836,293,0,22.8,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/21, 13:47:05,34.666214,135.213043,71.23,1368,119,0,11.25,1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
